    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.17s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c021_1.json out/1595515534/results/c021_1_best.csv out/1595515534/results/c021_1_predictions.csv out/1595515534/results/c021_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 6, 9, 3]), o: IntList([1, 8, 6, 9, 3]) }
#   Datum { i: IntList([7, 4]), o: IntList([7, 8, 4]) }
#   Datum { i: IntList([0, 2, 3]), o: IntList([0, 8, 2, 3]) }
#   Datum { i: IntList([7, 9, 1, 2, 6, 3, 0, 4, 7, 5]), o: IntList([7, 8, 9, 1, 2, 6, 3, 0, 4, 7, 5]) }
#   Datum { i: IntList([0, 8, 6, 4, 0]), o: IntList([0, 8, 8, 6, 4, 0]) }
#   Datum { i: IntList([4, 9, 5, 1, 7, 3]), o: IntList([4, 8, 9, 5, 1, 7, 3]) }
#   Datum { i: IntList([1, 8, 1, 1, 6, 2, 1, 4, 4, 3]), o: IntList([1, 8, 8, 1, 1, 6, 2, 1, 4, 4, 3]) }
#   Datum { i: IntList([2, 9, 1, 7, 4, 6, 0]), o: IntList([2, 8, 9, 1, 7, 4, 6, 0]) }
#   Datum { i: IntList([9, 2, 1, 9, 3, 3, 1, 8, 9, 2]), o: IntList([9, 8, 2, 1, 9, 3, 3, 1, 8, 9, 2]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5, 8, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([6, 6, 0, 5, 2, 6, 0, 3, 2]), o: IntList([6, 8, 6, 0, 5, 2, 6, 0, 3, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c021,3,1,7,58692,59349,57303,4200.012211066,4200.816274595
c021,3,1,8,46383,47106,45459,4800.020638524001,4800.913093161
c021,3,1,9,38489,39308,37942,5400.028849014001,5401.008742611
c021,3,1,10,31274,31965,30924,6000.038600906001,6001.135739574
c021,3,1,11,26964,27670,26761,6600.041288544001,6601.299516783
# search time: 6600.041s
# total time: 26412.664s
c021,4,1,1,1095487,1095489,1009988,600.000527359,600.31364442
c021,4,1,2,258614,260903,253868,1200.001526768,1200.443614548
c021,4,1,3,199895,200969,192813,1800.004369853,1800.524630195
c021,4,1,4,160388,161429,154322,2400.0049344,2400.601391546
c021,4,1,5,82112,83075,79994,3000.0104131589997,3000.677411316
c021,4,1,6,70766,71617,69214,3600.015964028,3600.767952231
c021,4,1,7,58694,59626,57555,4200.025139753,4200.845093849
c021,4,1,8,44740,45362,43752,4800.041612798,4800.942147248
c021,4,1,9,37869,38610,37291,5400.061268875999,5401.053347166
c021,4,1,10,30660,31359,30361,6000.0744532339995,6001.158803954
c021,4,1,11,25863,26494,25708,6600.078091169999,6601.247952524
# search time: 6600.078s
# total time: 33014.190s
