    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.31s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c023_2.json out/1595515534/results/c023_2_best.csv out/1595515534/results/c023_2_predictions.csv out/1595515534/results/c023_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 0, 2]), o: IntList([7, 8, 0, 2]) }
#   Datum { i: IntList([9, 7, 2, 3, 0, 1, 6, 8, 4]), o: IntList([9, 5, 7, 2, 3, 0, 1, 6, 8, 4]) }
#   Datum { i: IntList([7, 4, 5, 9, 9, 5, 8]), o: IntList([7, 5, 4, 5, 9, 9, 5, 8]) }
#   Datum { i: IntList([0, 2, 7, 9, 5, 8, 6, 3, 0, 9]), o: IntList([0, 5, 2, 7, 9, 5, 8, 6, 3, 0, 9]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([1, 5, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([3, 7, 3, 7, 3, 3, 2, 2, 7, 3]), o: IntList([3, 5, 7, 3, 7, 3, 3, 2, 2, 7, 3]) }
#   Datum { i: IntList([9, 7, 6, 1, 2]), o: IntList([9, 5, 7, 6, 1, 2]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([2, 0, 5, 4]), o: IntList([2, 8, 0, 5, 4]) }
#   Datum { i: IntList([5, 2, 2, 6, 1, 9, 4, 2]), o: IntList([5, 5, 2, 2, 6, 1, 9, 4, 2]) }
#   Datum { i: IntList([0, 2, 9, 8, 0, 0, 5, 9, 2, 9]), o: IntList([0, 5, 2, 9, 8, 0, 0, 5, 9, 2, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c023,3,2,7,32518,33212,32828,4200.064978709,4200.898485929
c023,3,2,8,29386,30068,29807,4800.068388600999,4801.018235972
c023,3,2,9,24006,24560,24179,5400.076890072999,5401.13610506
c023,3,2,10,22806,23413,23107,6000.079745714999,6001.257620589
c023,3,2,11,19396,19978,19696,6600.087796184,6601.367393157
# search time: 6600.088s
# total time: 26412.913s
c023,4,2,1,1161614,1161616,1069096,600.000053217,600.187278374
c023,4,2,2,314806,315527,306765,1200.0022301059998,1200.306539019
c023,4,2,3,103775,104964,104261,1800.0035179429997,1800.388350055
c023,4,2,4,71723,72496,71747,2400.0045375199998,2400.486547625
c023,4,2,5,49593,50320,49852,3000.015521506,3000.579908283
c023,4,2,6,47107,47800,47288,3600.025915883,3600.693523321
c023,4,2,7,31404,32205,31845,4200.029516876,4200.777256471
c023,4,2,8,29202,29959,29728,4800.038235559,4800.861064298
c023,4,2,9,27374,28033,27498,5400.048335576,5400.958074152
c023,4,2,10,24950,25665,25199,6000.06992567,6001.066090501
c023,4,2,11,21791,22343,21883,6600.128846832,6601.226754347
# search time: 6600.129s
# total time: 33014.482s
