    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_2.json out/1595515534/results/c035_2_best.csv out/1595515534/results/c035_2_predictions.csv out/1595515534/results/c035_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,3,2,3,160299,161390,155277,1800.0022475710002,1800.443107831
c035,3,2,4,114497,115403,111021,2400.0031254900005,2400.537016533
c035,3,2,5,80509,81484,78811,3000.0182437450003,3000.668479735
c035,3,2,6,69458,70297,67957,3600.03359877,3600.799312008
c035,3,2,7,57324,58125,56399,4200.037657539,4200.941353094
c035,3,2,8,47182,47955,46377,4800.043458491,4801.102576642
c035,3,2,9,43224,44048,42768,5400.044198423,5401.236685341
c035,3,2,10,38186,38875,37713,6000.0493308000005,6001.377866284
c035,3,2,11,29874,30614,29801,6600.065710657001,6601.557808663
# search time: 6600.066s
# total time: 26413.642s
c035,4,2,1,1287822,1287824,1183792,600.000473975,600.209503105
c035,4,2,2,332629,334841,325249,1200.0011368159999,1200.328026338
c035,4,2,3,162448,163618,157447,1800.0020570779998,1800.40397362
c035,4,2,4,116023,117111,112602,2400.0032331559996,2400.475573663
c035,4,2,5,82098,82988,80050,3000.0088548979998,3000.579123336
c035,4,2,6,71461,72339,70110,3600.020130482,3600.720338003
c035,4,2,7,59579,60391,58481,4200.029998737,4200.81896139
c035,4,2,8,47323,48092,46626,4800.033094874,4800.937599586
c035,4,2,9,43160,43890,42551,5400.050267975001,5401.031318714
c035,4,2,10,37557,38262,37216,6000.051873438,6001.121894891
c035,4,2,11,29179,29931,29192,6600.055621227,6601.261999948
# search time: 6600.056s
# total time: 33015.243s
