    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation_rerun.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c076_2.json out/1595870749/results/c076_2_best.csv out/1595870749/results/c076_2_predictions.csv out/1595870749/results/c076_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 8, 3]), o: IntList([8, 3, 3, 4, 3]) }
#   Datum { i: IntList([7, 9, 0, 5, 1, 3, 6, 2, 4, 8]), o: IntList([9, 8, 10, 7, 0]) }
#   Datum { i: IntList([2, 8, 5, 4, 7, 3, 9, 1]), o: IntList([9, 1, 8, 2, 1]) }
#   Datum { i: IntList([5, 1, 6, 2, 7, 0]), o: IntList([7, 0, 6, 5, 0]) }
#   Datum { i: IntList([6, 1, 9, 4, 5, 0, 2, 7, 3]), o: IntList([9, 3, 9, 6, 0]) }
#   Datum { i: IntList([8, 2]), o: IntList([8, 2, 2, 8, 2]) }
#   Datum { i: IntList([5, 7, 9, 4]), o: IntList([9, 4, 4, 5, 4]) }
#   Datum { i: IntList([3, 5, 4, 0, 8, 7, 1]), o: IntList([8, 1, 7, 3, 0]) }
#   Datum { i: IntList([6]), o: IntList([6, 6, 1, 6, 6]) }
#   Datum { i: IntList([0, 6, 1, 9, 7, 8, 4, 2, 5, 3]), o: IntList([9, 3, 10, 0, 0]) }
#   Datum { i: IntList([2, 6, 7, 1, 5]), o: IntList([7, 5, 5, 2, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c076,3,2,4,107314,107983,107241,2400.007748582,2400.525745354
c076,3,2,5,76996,77672,77020,3000.010924906,3000.63235357
c076,3,2,6,65460,66183,65660,3600.0120904590003,3600.71476144
c076,3,2,7,56913,57656,57151,4200.012108593,4200.789647884
c076,3,2,8,46477,47125,46831,4800.025227143,4800.888385759
c076,3,2,9,40493,41199,40965,5400.028886172,5400.970236725
c076,3,2,10,37334,38038,37735,6000.041950322,6001.06108235
c076,3,2,11,33300,34082,33821,6600.054943987,6601.164698228
# search time: 6600.055s
# total time: 26411.352s
c076,4,2,1,1312736,1312738,1203153,600.000238264,600.189392373
c076,4,2,2,303344,305865,297632,1200.002083504,1200.29296196
c076,4,2,3,140839,141964,141038,1800.0087770300001,1800.375509009
c076,4,2,4,106740,107504,106784,2400.0110625350003,2400.456634582
c076,4,2,5,75662,76481,75777,3000.0203757920003,3000.569580047
c076,4,2,6,65227,65878,65370,3600.022822111,3600.632290097
c076,4,2,7,56241,56998,56523,4200.027365535,4200.699250257
c076,4,2,8,45685,46450,46096,4800.031714873,4800.77138975
c076,4,2,9,40788,41444,41193,5400.033549257,5400.837832968
c076,4,2,10,35575,36363,36152,6000.054617514001,6000.938207667
c076,4,2,11,32182,32903,32736,6600.059034634,6601.017315322
# search time: 6600.059s
# total time: 33012.781s
