    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c073_5.json out/1595515936/results/c073_5_best.csv out/1595515936/results/c073_5_predictions.csv out/1595515936/results/c073_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 6, 4, 4, 0]), o: IntList([7, 9, 9, 8, 9, 6]) }
#   Datum { i: IntList([8, 0, 1, 1, 1, 0, 0, 0]), o: IntList([9, 2, 4, 5, 6, 6, 7, 8]) }
#   Datum { i: IntList([3, 3]), o: IntList([4, 5]) }
#   Datum { i: IntList([1, 3, 3, 5, 3, 0, 0, 1, 0]), o: IntList([2, 5, 6, 9, 8, 6, 7, 9, 9]) }
#   Datum { i: IntList([8, 5, 1, 3, 0, 2, 0]), o: IntList([9, 7, 4, 7, 5, 8, 7]) }
#   Datum { i: IntList([5, 5, 5, 2, 2, 2]), o: IntList([6, 7, 8, 6, 7, 8]) }
#   Datum { i: IntList([1, 1, 1, 1, 0, 1, 0, 1, 0]), o: IntList([2, 3, 4, 5, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([3, 7, 8]) }
#   Datum { i: IntList([1]), o: IntList([2]) }
#   Datum { i: IntList([4, 4, 4, 4]), o: IntList([5, 6, 7, 8]) }
#   Datum { i: IntList([2, 2, 1, 3, 1]), o: IntList([3, 4, 4, 7, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c073,3,5,1,1185207,1185209,1108128,600.000637284,600.181631997
c073,3,5,2,257156,259144,251683,1200.001659263,1200.312927598
c073,3,5,3,115959,117007,116144,1800.001728704,1800.414649558
c073,3,5,4,91715,92515,92080,2400.006643753,2400.499962897
c073,3,5,5,67240,67967,67602,3000.016265802,3000.603032502
c073,3,5,6,49438,50192,49877,3600.023101189,3600.704556267
c073,3,5,7,42283,42989,42610,4200.025053051,4200.80458683
c073,3,5,8,34922,35573,35435,4800.035064957,4800.939441105
c073,3,5,9,33514,34192,33991,5400.05228469,5401.042142074
c073,3,5,10,31559,32321,32081,6000.08034286,6001.144100949
c073,3,5,11,28687,29401,29168,6600.089470227,6601.262189767
# search time: 6600.089s
# total time: 26411.763s
c073,4,5,1,1301868,1301870,1194605,600.000937928,600.197472453
c073,4,5,2,260611,262598,254478,1200.0023001,1200.29706775
c073,4,5,3,115876,116997,116014,1800.00677933,1800.397661485
c073,4,5,4,92877,93663,93300,2400.01021575,2400.483792178
c073,4,5,5,70828,71672,71351,3000.020191479,3000.552807885
c073,4,5,6,52074,52793,52480,3600.025975881,3600.63463846
c073,4,5,7,44058,44877,44495,4200.027598908,4200.705547704
c073,4,5,8,35366,36009,35798,4800.043124812,4800.802806925
c073,4,5,9,33335,34138,33950,5400.057330971,5400.862193499
c073,4,5,10,30876,31523,31312,6000.062240901,6000.95951992
c073,4,5,11,28283,28991,28814,6600.078600849,6601.021860677
# search time: 6600.079s
# total time: 33013.013s
