    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c067_4.json out/1595515936/results/c067_4_best.csv out/1595515936/results/c067_4_predictions.csv out/1595515936/results/c067_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 7]), o: IntList([7, 4]) }
#   Datum { i: IntList([7, 5, 0, 2, 0, 9, 1, 6, 3]), o: IntList([3, 5, 0, 2, 0, 9, 1, 6, 7]) }
#   Datum { i: IntList([7, 6, 8, 0, 5, 1, 6, 9]), o: IntList([9, 6, 8, 0, 5, 1, 6, 7]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([2, 0, 0]) }
#   Datum { i: IntList([9, 1, 2, 8, 2, 4, 8, 2, 4, 1]), o: IntList([1, 1, 2, 8, 2, 4, 8, 2, 4, 9]) }
#   Datum { i: IntList([2, 1, 6, 3, 4, 0, 9, 8, 7, 4]), o: IntList([4, 1, 6, 3, 4, 0, 9, 8, 7, 2]) }
#   Datum { i: IntList([5, 0, 7, 6, 6, 0, 6, 0]), o: IntList([0, 0, 7, 6, 6, 0, 6, 5]) }
#   Datum { i: IntList([4, 8, 9, 9]), o: IntList([9, 8, 9, 4]) }
#   Datum { i: IntList([1, 6, 7, 3, 4]), o: IntList([4, 6, 7, 3, 1]) }
#   Datum { i: IntList([1, 3, 2, 8, 8, 5, 5]), o: IntList([5, 3, 2, 8, 8, 5, 1]) }
#   Datum { i: IntList([5, 8, 2, 4, 7, 4]), o: IntList([4, 8, 2, 4, 7, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c067,3,4,3,140743,141809,140495,1800.0017190050003,1800.469658377
c067,3,4,4,70364,71121,70747,2400.007213783,2400.564620199
c067,3,4,5,63261,63905,63537,3000.0171539790003,3000.653959821
c067,3,4,6,45471,46225,45925,3600.0198600450003,3600.742950467
c067,3,4,7,36337,37016,36826,4200.035837657,4200.856856984
c067,3,4,8,31554,32181,31943,4800.0428179400005,4800.929264166
c067,3,4,9,29714,30407,30213,5400.054335637001,5401.05131829
c067,3,4,10,26899,27453,27297,6000.055616982001,6001.124315235
c067,3,4,11,23206,23745,23559,6600.063240907001,6601.213079943
# search time: 6600.063s
# total time: 26411.303s
c067,4,4,1,1366758,1366760,1272859,600.001376169,600.271217751
c067,4,4,2,490394,491717,476834,1200.003320305,1200.39915723
c067,4,4,3,135759,136832,135391,1800.012343801,1800.501089304
c067,4,4,4,70006,70781,70376,2400.0150098940003,2400.574207586
c067,4,4,5,59108,59752,59433,3000.0184646690004,3000.667113714
c067,4,4,6,43905,44630,44403,3600.0239451610005,3600.750171764
c067,4,4,7,34815,35602,35388,4200.033291084001,4200.821441948
c067,4,4,8,30240,30778,30584,4800.053874586,4800.903994542
c067,4,4,9,29012,29773,29596,5400.073408259001,5400.999798311
c067,4,4,10,26413,27115,26958,6000.074992003,6001.081170267
c067,4,4,11,23044,23751,23571,6600.110444652,6601.178531656
# search time: 6600.110s
# total time: 33012.689s
