    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c064_3.json out/1595515936/results/c064_3_best.csv out/1595515936/results/c064_3_predictions.csv out/1595515936/results/c064_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 8, 3, 8, 3]), o: IntList([8, 3, 8]) }
#   Datum { i: IntList([6, 1, 9, 5, 0, 2, 3, 7]), o: IntList([1, 9, 5, 0, 2, 3]) }
#   Datum { i: IntList([4, 9, 4, 9, 4, 9, 9, 9, 9, 9]), o: IntList([9, 4, 9, 4, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 0, 3, 1, 4, 8]), o: IntList([0, 3, 1, 4]) }
#   Datum { i: IntList([2, 0, 4, 5, 7, 9, 8]), o: IntList([0, 4, 5, 7, 9]) }
#   Datum { i: IntList([3, 0, 3]), o: IntList([0]) }
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([5, 7, 7, 9, 8, 1, 4, 0, 6]), o: IntList([7, 7, 9, 8, 1, 4, 0]) }
#   Datum { i: IntList([4, 5, 0, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([6, 6, 5, 8, 5, 6, 5, 8, 4, 1]), o: IntList([6, 5, 8, 5, 6, 5, 8, 4]) }
#   Datum { i: IntList([2, 1, 1, 2, 2, 7, 2, 7]), o: IntList([1, 1, 2, 2, 7, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c064,3,3,10,40735,41459,40022,6000.053601000001,6001.212308646
c064,3,3,11,32706,33377,32286,6600.053695421001,6601.2899638
# search time: 6600.054s
# total time: 26412.466s
c064,4,3,1,1214722,1214724,1134445,600.000836517,600.20921729
c064,4,3,2,377540,379394,369303,1200.00834378,1200.344271983
c064,4,3,3,148905,150093,148924,1800.009031441,1800.43853414
c064,4,3,4,85330,86101,85623,2400.016315035,2400.539418786
c064,4,3,5,74056,74783,74369,3000.030555639,3000.640718864
c064,4,3,6,58866,59597,59290,3600.033510809,3600.706024587
c064,4,3,7,53046,53734,53459,4200.0405574159995,4200.784376237
c064,4,3,8,50661,51414,50514,4800.0462192019995,4800.920685704
c064,4,3,9,41933,42770,41350,5400.056912323,5401.005355497
c064,4,3,10,40934,41304,39759,6000.060296456,6001.089125275
c064,4,3,11,32151,32815,31781,6600.069274658001,6601.205788009
# search time: 6600.069s
# total time: 33014.127s
