    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_1.json out/1594483387/results/c035_1_best.csv out/1594483387/results/c035_1_predictions.csv out/1594483387/results/c035_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,3,1,3,257807,257985,251514,1800.001772967,1800.688423239
c035,3,1,4,178213,178385,174713,2400.002923433,2400.858240344
c035,3,1,5,152371,152544,146743,3000.003343736,3000.994463016
c035,3,1,6,91021,91190,87939,3600.0142705149997,3601.184726976
c035,3,1,7,81636,81806,79114,4200.018494174999,4201.318184842
c035,3,1,8,72044,72206,69910,4800.027422005,4801.513967901
c035,3,1,9,57039,57211,55558,5400.042819644999,5401.689096897
c035,3,1,10,53738,53903,52236,6000.057071757999,6001.878416883
c035,3,1,11,47344,47516,46007,6600.06278269,6602.081891532
# search time: 6600.063s
# total time: 26419.496s
c035,4,1,1,1119078,1119079,957313,600.001028035,600.173476117
c035,4,1,2,464647,464830,451603,1200.001286722,1200.378153315
c035,4,1,3,252886,253071,246733,1800.00222464,1800.537759465
c035,4,1,4,170108,170296,167165,2400.002957091,2400.689170955
c035,4,1,5,150306,150491,144225,3000.003400356,3000.786898017
c035,4,1,6,90938,91127,87044,3600.0035872979997,3600.910479874
c035,4,1,7,83218,83405,80900,4200.003905123,4201.07353289
c035,4,1,8,72181,72362,69965,4800.007517755999,4801.225433711
c035,4,1,9,57498,57680,56055,5400.011182943999,5401.347593624
c035,4,1,10,54008,54191,52675,6000.021656757999,6001.487204083
c035,4,1,11,48496,48685,47030,6600.025371629999,6601.584596439
# search time: 6600.025s
# total time: 33021.496s
