    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.53s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c027_4.json out/1594483387/results/c027_4_best.csv out/1594483387/results/c027_4_predictions.csv out/1594483387/results/c027_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 4, 6, 2, 3, 3]), o: IntList([6, 4, 2, 3, 3]) }
#   Datum { i: IntList([1, 2, 5, 1, 3, 2, 5]), o: IntList([1, 2, 1, 3, 2, 5]) }
#   Datum { i: IntList([2, 3, 9, 9, 8, 3, 8, 6]), o: IntList([2, 3, 9, 8, 3, 8, 6]) }
#   Datum { i: IntList([6, 5, 8, 0, 4, 8, 1, 9, 3, 2]), o: IntList([6, 5, 0, 4, 8, 1, 9, 3, 2]) }
#   Datum { i: IntList([9, 4, 0, 5, 9, 4, 5, 0, 0]), o: IntList([9, 4, 5, 9, 4, 5, 0, 0]) }
#   Datum { i: IntList([0, 0, 9, 0]), o: IntList([0, 9, 0]) }
#   Datum { i: IntList([6, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([8, 8, 4, 1, 8, 4, 1, 4]), o: IntList([8, 4, 1, 8, 4, 1, 4]) }
#   Datum { i: IntList([9, 9, 7, 7, 7, 6, 6, 7, 2]), o: IntList([9, 7, 7, 7, 6, 6, 7, 2]) }
#   Datum { i: IntList([5, 5, 7, 7, 2]), o: IntList([5, 7, 7, 2]) }
#   Datum { i: IntList([5, 7, 6, 1, 0, 8, 3]), o: IntList([5, 7, 1, 0, 8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c027,3,4,6,75285,75459,73366,3600.024773129,3601.34144608
c027,3,4,7,71867,72050,71504,4200.033494637,4201.545777231
c027,3,4,8,80327,80511,77795,4800.035228854001,4801.692784493
c027,3,4,9,54111,54292,53326,5400.037237651,5401.838143262
c027,3,4,10,43299,43480,42903,6000.040625736,6002.05908567
c027,3,4,11,38661,38840,38364,6600.04202376,6602.225802124
# search time: 6600.042s
# total time: 26423.589s
c027,4,4,1,947058,947059,809276,600.000248945,600.157792405
c027,4,4,2,386186,386370,375573,1200.003897094,1200.395112965
c027,4,4,3,230899,231092,224584,1800.008554046,1800.598248076
c027,4,4,4,162362,162550,156397,2400.010361456,2400.742274274
c027,4,4,5,95385,95577,92909,3000.0183565099996,3000.909033114
c027,4,4,6,73008,73198,71133,3600.021511786,3601.135428267
c027,4,4,7,75058,75249,74579,4200.029783137999,4201.259795363
c027,4,4,8,79997,80192,77491,4800.036381177999,4801.385769393
c027,4,4,9,53381,53567,52608,5400.045484813999,5401.562301178
c027,4,4,10,42078,42269,41691,6000.046362271999,6001.777225334
c027,4,4,11,37568,37756,37221,6600.060877337999,6602.095893114
# search time: 6600.061s
# total time: 33026.645s
