    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c060_4.json out/1595515609/results/c060_4_best.csv out/1595515609/results/c060_4_predictions.csv out/1595515609/results/c060_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 2, 9, 3, 7, 1, 6, 4, 0, 5]), o: IntList([9, 2, 8, 4, 7, 6]) }
#   Datum { i: IntList([0, 5, 2, 4, 3, 1, 6, 8, 7, 9]), o: IntList([2, 5, 0, 4, 3, 6]) }
#   Datum { i: IntList([3, 6, 1, 4, 9, 0, 8, 7, 5, 2]), o: IntList([1, 6, 3, 4, 9, 8]) }
#   Datum { i: IntList([9, 2, 5, 1, 3, 4, 7, 0, 6, 8]), o: IntList([5, 2, 9, 4, 3, 7]) }
#   Datum { i: IntList([1, 7, 8, 2, 5, 6, 0, 4, 3, 9]), o: IntList([8, 7, 1, 4, 5, 0]) }
#   Datum { i: IntList([0, 2, 5, 6, 1, 3, 7, 9, 4, 8]), o: IntList([5, 2, 0, 4, 1, 7]) }
#   Datum { i: IntList([9, 8, 1, 2, 7, 4, 5, 6, 3, 0]), o: IntList([1, 8, 9, 4, 7, 5]) }
#   Datum { i: IntList([7, 9, 0, 2, 6, 8, 3, 5, 1]), o: IntList([0, 9, 7, 4, 6, 3]) }
#   Datum { i: IntList([5, 3, 9, 8, 0, 7, 2, 1, 4, 6]), o: IntList([9, 3, 5, 4, 0, 2]) }
#   Datum { i: IntList([9, 2, 0, 5, 8, 7, 6, 4, 1, 3]), o: IntList([0, 2, 9, 4, 8, 6]) }
#   Datum { i: IntList([6, 7, 1, 3, 2, 0, 8, 9, 4, 5]), o: IntList([1, 7, 6, 4, 2, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c060,3,4,6,53336,54281,52880,3600.031421349,3601.08061017
c060,3,4,7,44221,45183,43975,4200.045771754,4201.326231519
c060,3,4,8,39288,40118,39110,4800.053299055,4801.498144095
c060,3,4,9,33155,33832,32901,5400.068498295,5401.723748679
c060,3,4,10,28386,29186,28392,6000.081379501,6001.981053624
c060,3,4,11,24256,24944,24069,6600.081823523,6602.392089582
# search time: 6600.082s
# total time: 26420.604s
c060,4,4,1,1154797,1154799,1076405,600.000083126,600.180358312
c060,4,4,2,214465,216230,209667,1200.001921233,1200.319151138
c060,4,4,3,128421,129396,126660,1800.009383954,1800.429014724
c060,4,4,4,95546,96257,93489,2400.014276494,2400.539124356
c060,4,4,5,64902,65841,64260,3000.014897844,3000.714094607
c060,4,4,6,54938,55922,54348,3600.015229348,3600.903038457
c060,4,4,7,45847,46797,45401,4200.015755002,4201.101661265
c060,4,4,8,39185,39971,39049,4800.0339796690005,4801.281365301
c060,4,4,9,33463,34152,33249,5400.050284979001,5401.555424079
c060,4,4,10,29328,30193,29365,6000.058188265001,6001.757317193
c060,4,4,11,24868,25577,24708,6600.088691169001,6602.01566163
# search time: 6600.089s
# total time: 33022.975s
