problem,run,order,trial,time,count,lprior,llikelihood,lposterior,trs
"c043",0,3,1,0.000022055,1,-1.3862943611198906,-inf,-inf,""
"c043",0,3,1,0.031414435,51,-11.57488104387042,0,-11.57488104387042,"C = TAIL;"
"c043",0,3,2,601.1135107919999,984321,-1.6739764335716716,-inf,-inf,""
"c043",0,3,2,601.393484493,984326,-21.892352919737487,-42.90954630499723,-64.80189922473471,"+ = -; C = TAIL;"
"c043",0,3,2,601.394971505,984328,-11.994216541812005,-42.90954630499723,-54.90376284680923,"C = TAIL;"
"c043",0,3,2,601.405550084,984343,-11.897733726484866,-42.90954630499723,-54.807280031482094,"C = TAIL;"
"c043",0,3,2,601.434209256,984375,-18.64269578188589,-30.068693650148973,-48.71138943203486,"C = .(.(IF TRUE) NIL);"
"c043",0,3,2,602.2790596789999,985287,-18.642695781859658,-30.068693650148973,-48.71138943200863,"C = .(.(IF TRUE) NIL);"
"c043",0,3,2,602.952095667,985972,-18.64052697035604,-30.068693650148973,-48.70922062050501,"C = .(.(IF TRUE) NIL);"
"c043",0,3,2,631.804865569,999110,-18.640465073375744,-30.068693650148973,-48.709158723524716,"C = .(.(IF TRUE) NIL);"
"c043",0,3,3,1200.759514081,1227334,-1.6739764335716716,-inf,-inf,""
"c043",0,3,3,1200.961627702,1227354,-57.425572773510574,-0.37823300764629497,-57.80380578115687,".(C v0_) = .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))));"
"c043",0,3,3,1203.934988426,1228358,-56.02157883529128,-0.37823300764629497,-56.399811842937574,".(C v0_) = .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))));"
"c043",0,3,3,1204.00370978,1228374,-53.382521505676024,-0.37823300764629497,-53.76075451332232,".(C v0_) = .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))));"
"c043",0,3,4,1800.50378776,1379913,-1.6739764335716716,-inf,-inf,""
"c043",0,3,4,1800.61972207,1379915,-53.787986613784184,-0.7253902849561819,-54.51337689874037,".(C v0_) = .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))));"
"c043",0,3,4,1807.749655825,1381545,-53.382521505676024,-0.7253902849561819,-54.10791179063221,".(C v0_) = .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))));"
"c043",0,3,5,2400.445305982,1532317,-1.6739764335716716,-inf,-inf,""
