    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c047_3.json out/1595515609/results/c047_3_best.csv out/1595515609/results/c047_3_predictions.csv out/1595515609/results/c047_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c047,3,3,5,58059,58680,56705,3000.011131547,3000.643375637
c047,3,3,6,42464,43151,41838,3600.014764632,3600.730021549
c047,3,3,7,30738,31403,30580,4200.017213869,4200.812734717
c047,3,3,8,30034,30788,30176,4800.019061396,4800.879794945
c047,3,3,9,25143,25720,25217,5400.029811281001,5401.003728248
c047,3,3,10,21996,22711,22230,6000.0299443270005,6001.116510475
c047,3,3,11,21137,21723,21241,6600.073604456001,6601.220792321
# search time: 6600.074s
# total time: 26411.401s
c047,4,3,1,1127863,1127865,1035052,600.000168394,600.193626918
c047,4,3,2,179567,180708,175445,1200.002500418,1200.299404011
c047,4,3,3,105015,106019,102555,1800.004926204,1800.370590556
c047,4,3,4,66417,67323,65498,2400.0145953809997,2400.453812856
c047,4,3,5,58554,59181,57187,3000.02663227,3000.536984095
c047,4,3,6,42506,43189,41725,3600.0280569409997,3600.605991681
c047,4,3,7,33056,33829,32993,4200.039400246,4200.676963952
c047,4,3,8,30971,31601,30976,4800.044617602,4800.730989267
c047,4,3,9,25687,26445,25831,5400.064323352999,5400.819053765
c047,4,3,10,21958,22700,22225,6000.066860969999,6000.918207178
c047,4,3,11,21246,21826,21371,6600.0971612839985,6601.002554326
# search time: 6600.097s
# total time: 33012.678s
