    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c052_3.json out/1593091766/results/c052_3_best.csv out/1593091766/results/c052_3_predictions.csv out/1593091766/results/c052_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 5, 5]), o: IntList([2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([6, 7, 1]), o: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) }
#   Datum { i: IntList([1, 2, 4, 0, 3, 7]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([9, 4, 4, 0, 4, 0, 2, 2, 4]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([7, 7]), o: IntList([7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) }
#   Datum { i: IntList([5, 5, 1, 1, 5, 1]), o: IntList([5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([9, 8, 7, 1]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([8, 6, 8, 8, 6]), o: IntList([8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([4, 0, 6, 7, 3, 5, 1, 6, 3]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c052,3,3,2,257417,239986,247154,247154,1200.000575086,1200.424748703
c052,3,3,3,154252,141930,145763,145763,1800.002675722,1800.654093218
c052,3,3,4,115280,105974,110650,110650,2400.003433141,2400.7856844
c052,3,3,5,92150,84902,87806,87806,3000.005421142,3000.922662788
c052,3,3,6,64975,59173,60576,60576,3600.008652869,3601.213213718
c052,3,3,7,58621,53281,55449,55449,4200.012179608,4201.41318438
c052,3,3,8,48201,44013,45434,45434,4800.0149120020005,4801.575784776
c052,3,3,9,48701,45324,46939,46939,5400.020739106,5401.707012678
c052,3,3,10,42097,39211,40513,40513,6000.05172973,6001.887457695
c052,3,3,11,31653,29851,30636,30636,6600.099591534,6602.218651633
# search time: 6600.100s
# total time: 26420.565s
c052,4,3,1,1090320,891039,1045197,1045197,600.000068345,600.191737184
c052,4,3,2,260494,243029,250091,250091,1200.012602215,1200.395674827
c052,4,3,3,155662,143659,147540,147540,1800.015261532,1800.554687038
c052,4,3,4,120535,112044,115893,115893,2400.018725303,2400.674137818
c052,4,3,5,93876,86971,89779,89779,3000.0201949859998,3000.829077253
c052,4,3,6,37494,34260,35213,35213,3600.035145089,3601.107681171
c052,4,3,7,33751,30766,31876,31876,4200.044151882999,4201.327331653
c052,4,3,8,27370,25051,25823,25823,4800.047687955,4801.456269127
c052,4,3,9,28036,26224,27125,27125,5400.057625912999,5401.577654697
c052,4,3,10,24310,22653,23477,23477,6000.129654300999,6001.768871772
c052,4,3,11,17068,16165,16602,16602,6600.146226712999,6601.983078316
# search time: 6600.146s
# total time: 33022.975s
