    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c060_4.json out/1593091766/results/c060_4_best.csv out/1593091766/results/c060_4_predictions.csv out/1593091766/results/c060_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 4, 0, 4, 7, 7, 8, 1]), o: IntList([6, 4, 6, 0, 4, 0, 4, 7, 8]) }
#   Datum { i: IntList([2, 0, 7, 6, 4, 1, 3, 0, 9, 6]), o: IntList([2, 0, 2, 7, 0, 7, 4, 4, 3]) }
#   Datum { i: IntList([6, 5, 5, 5, 2, 2, 6, 5]), o: IntList([6, 5, 6, 5, 5, 5, 4, 2, 6]) }
#   Datum { i: IntList([3, 7, 2, 2, 4, 9, 4, 3]), o: IntList([3, 7, 3, 2, 7, 2, 4, 4, 4]) }
#   Datum { i: IntList([8, 8, 8, 8, 1, 1, 1, 8, 8, 1]), o: IntList([8, 8, 8, 8, 8, 8, 4, 1, 1]) }
#   Datum { i: IntList([0, 3, 1, 8, 2, 8, 5, 2, 0, 3]), o: IntList([0, 3, 0, 1, 3, 1, 4, 2, 5]) }
#   Datum { i: IntList([7, 7, 9, 9, 9, 9, 9, 7, 1]), o: IntList([7, 7, 7, 9, 7, 9, 4, 9, 9]) }
#   Datum { i: IntList([8, 4, 6, 5, 3, 7, 2, 0, 0, 9]), o: IntList([8, 4, 8, 6, 4, 6, 4, 3, 2]) }
#   Datum { i: IntList([2, 1, 3, 9, 0, 6, 6]), o: IntList([2, 1, 2, 3, 1, 3, 4, 0, 6]) }
#   Datum { i: IntList([7, 0, 4, 6, 1, 8, 3]), o: IntList([7, 0, 7, 4, 0, 4, 4, 1, 3]) }
#   Datum { i: IntList([0, 8, 8, 5, 1, 4, 5]), o: IntList([0, 8, 0, 8, 8, 8, 4, 1, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c060,3,4,4,56927,52183,53530,53530,2400.010777168,2401.527196216
c060,3,4,5,43173,39509,40567,40567,3000.024209801,3001.904970451
c060,3,4,6,34309,31348,32079,32079,3600.06133021,3602.380809153
c060,3,4,7,47774,43778,44683,44683,4200.063854424,4202.959236548
c060,3,4,8,41441,37874,38692,38692,4800.0684546,4803.45666952
c060,3,4,9,37512,34116,35315,35315,5400.068835626,5403.904773377
c060,3,4,10,31812,28989,29600,29600,6000.084666593,6004.347001811
c060,3,4,11,29026,26348,27048,27048,6600.092882226,6604.935889698
# search time: 6600.093s
# total time: 26445.351s
c060,4,4,1,1068693,930496,1039143,1039143,600.000542442,600.321248812
c060,4,4,2,263844,244617,252191,252191,1200.001171996,1200.604854493
c060,4,4,3,156157,144013,149252,149252,1800.0024268920001,1800.796455025
c060,4,4,4,95236,87844,90244,90244,2400.0057068710003,2401.285126381
c060,4,4,5,43546,39737,40830,40830,3000.0196025950004,3001.626665005
c060,4,4,6,34536,31619,32380,32380,3600.0384390520003,3602.018453832
c060,4,4,7,29309,26566,27262,27262,4200.042470202,4202.264544437
c060,4,4,8,41483,37962,38768,38768,4800.0504301050005,4802.638387887
c060,4,4,9,37368,33972,35175,35175,5400.0708048530005,5403.090463749
c060,4,4,10,32014,29030,29725,29725,6000.078664643001,6003.387872057
c060,4,4,11,29077,26316,27016,27016,6600.1016189090005,6603.797635774
# search time: 6600.102s
# total time: 33049.530s
