    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c067_2.json out/1593091766/results/c067_2_best.csv out/1593091766/results/c067_2_predictions.csv out/1593091766/results/c067_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 2]), o: IntList([2, 0, 0]) }
#   Datum { i: IntList([2, 1, 6, 3, 4, 0, 9, 8, 7, 4]), o: IntList([4, 1, 6, 3, 4, 0, 9, 8, 7, 2]) }
#   Datum { i: IntList([5, 8, 2, 4, 7, 4]), o: IntList([4, 8, 2, 4, 7, 5]) }
#   Datum { i: IntList([1, 6, 7, 3, 4]), o: IntList([4, 6, 7, 3, 1]) }
#   Datum { i: IntList([7, 6, 8, 0, 5, 1, 6, 9]), o: IntList([9, 6, 8, 0, 5, 1, 6, 7]) }
#   Datum { i: IntList([1, 3, 2, 8, 8, 5, 5]), o: IntList([5, 3, 2, 8, 8, 5, 1]) }
#   Datum { i: IntList([9, 1, 2, 8, 2, 4, 8, 2, 4, 1]), o: IntList([1, 1, 2, 8, 2, 4, 8, 2, 4, 9]) }
#   Datum { i: IntList([4, 7]), o: IntList([7, 4]) }
#   Datum { i: IntList([5, 0, 7, 6, 6, 0, 6, 0]), o: IntList([0, 0, 7, 6, 6, 0, 6, 5]) }
#   Datum { i: IntList([7, 5, 0, 2, 0, 9, 1, 6, 3]), o: IntList([3, 5, 0, 2, 0, 9, 1, 6, 7]) }
#   Datum { i: IntList([4, 8, 9, 9]), o: IntList([9, 8, 9, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c067,3,2,3,228745,207818,209368,209368,1800.0064903240002,1800.72908299
c067,3,2,4,190202,175930,176909,176909,2400.0081034520003,2400.864087922
c067,3,2,5,161518,148581,149208,149208,3000.0120611680004,3000.993934603
c067,3,2,6,121028,111427,111998,111998,3600.0164005160004,3601.155336321
c067,3,2,7,87722,80027,80374,80374,4200.020195258,4201.330206047
c067,3,2,8,68443,63121,63472,63472,4800.022053342,4801.465746091
c067,3,2,9,65398,59868,60219,60219,5400.022156126,5401.655834729
c067,3,2,10,56101,51033,51309,51309,6000.027136463999,6001.84138175
c067,3,2,11,44686,41033,41254,41254,6600.029854396,6602.004024938
# search time: 6600.030s
# total time: 26417.923s
c067,4,2,1,1327356,1149187,1288807,1288807,600.000031572,600.244749398
c067,4,2,2,611828,576676,592251,592251,1200.00005665,1200.441357597
c067,4,2,3,230044,208998,210519,210519,1800.000134727,1800.587776716
c067,4,2,4,187856,172609,173154,173154,2400.000812752,2400.719375772
c067,4,2,5,159820,147482,148155,148155,3000.003530506,3000.818779459
c067,4,2,6,120343,110788,111322,111322,3600.0036098690002,3600.925813492
c067,4,2,7,88572,80964,81334,81334,4200.011291659001,4201.068896443
c067,4,2,8,68985,63478,63847,63847,4800.015848573001,4801.199519277
c067,4,2,9,65170,59557,59899,59899,5400.017622704001,5401.342090217
c067,4,2,10,54441,49697,49893,49893,6000.018116714001,6001.456236445
c067,4,2,11,44254,40432,40662,40662,6600.0325579440005,6601.637307481
# search time: 6600.033s
# total time: 33020.617s
