    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c022_3.json out/1593091766/results/c022_3_best.csv out/1593091766/results/c022_3_predictions.csv out/1593091766/results/c022_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 2, 6]), o: IntList([0, 5, 2, 6]) }
#   Datum { i: IntList([1, 1]), o: IntList([1, 5, 1]) }
#   Datum { i: IntList([6, 0, 2, 0, 4, 8, 1, 7, 5, 3]), o: IntList([6, 5, 0, 2, 0, 4, 8, 1, 7, 5, 3]) }
#   Datum { i: IntList([7, 6, 1, 9, 6, 8, 3, 6]), o: IntList([7, 5, 6, 1, 9, 6, 8, 3, 6]) }
#   Datum { i: IntList([7, 4, 3, 1, 2, 1, 8]), o: IntList([7, 5, 4, 3, 1, 2, 1, 8]) }
#   Datum { i: IntList([9, 8, 6, 1, 5, 1, 4, 4, 3, 2]), o: IntList([9, 5, 8, 6, 1, 5, 1, 4, 4, 3, 2]) }
#   Datum { i: IntList([6, 4, 9, 5, 2, 7, 8, 2, 4]), o: IntList([6, 5, 4, 9, 5, 2, 7, 8, 2, 4]) }
#   Datum { i: IntList([8, 4, 4, 4, 8, 4]), o: IntList([8, 5, 4, 4, 4, 8, 4]) }
#   Datum { i: IntList([1, 9, 0, 9, 1]), o: IntList([1, 5, 9, 0, 9, 1]) }
#   Datum { i: IntList([6, 5, 3, 3]), o: IntList([6, 5, 5, 3, 3]) }
#   Datum { i: IntList([1, 7, 3, 0, 1, 2, 1, 3, 0, 3]), o: IntList([1, 5, 7, 3, 0, 1, 2, 1, 3, 0, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c022,3,3,2,508360,477622,490431,490431,1200.002523603,1200.616837659
c022,3,3,3,342740,321700,333231,333231,1800.002719946,1800.803246444
c022,3,3,4,180780,168010,173684,173684,2400.0031992100003,2400.957475018
c022,3,3,5,130774,121093,125395,125395,3000.0032437940004,3001.080402384
c022,3,3,6,89724,81671,84070,84070,3600.0062713560005,3601.301579137
c022,3,3,7,67414,61345,63405,63405,4200.015848533,4201.529011253
c022,3,3,8,55830,50711,52190,52190,4800.020499559,4801.770573678
c022,3,3,9,50061,45395,46640,46640,5400.031958826,5402.031949566
c022,3,3,10,47087,42530,43958,43958,6000.040469684,6002.273217901
c022,3,3,11,41102,36377,37386,37386,6600.040781895,6602.476575514
# search time: 6600.041s
# total time: 26425.351s
c022,4,3,1,1035116,892781,1004046,1004046,600.000622566,600.3999356960001
c022,4,3,2,325002,304389,312792,312792,1200.001881727,1200.639072519
c022,4,3,3,206943,193078,200407,200407,1800.006301723,1800.795514631
c022,4,3,4,106414,98256,101889,101889,2400.006913611,2400.897427997
c022,4,3,5,78023,71975,74663,74663,3000.012830304,3001.008080199
c022,4,3,6,53602,48578,49986,49986,3600.01943587,3601.202046268
c022,4,3,7,39893,35974,37296,37296,4200.027359162,4201.414160218
c022,4,3,8,32430,29287,30209,30209,4800.049978706,4801.623242521
c022,4,3,9,28755,26036,26772,26772,5400.067483574,5401.83235704
c022,4,3,10,27732,25044,25930,25930,6000.069346697001,6001.960271151
c022,4,3,11,24078,21441,22100,22100,6600.084797894,6602.194430091
# search time: 6600.085s
# total time: 33027.961s
