    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c050_5.json out/1593091766/results/c050_5_best.csv out/1593091766/results/c050_5_predictions.csv out/1593091766/results/c050_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 9, 7, 5, 9]), o: IntList([6, 6, 6, 9, 7, 5, 9]) }
#   Datum { i: IntList([6, 0, 3, 0, 5, 2, 9, 7, 8, 1]), o: IntList([6, 6, 0, 3, 0, 5, 2, 9, 7, 8, 1]) }
#   Datum { i: IntList([7, 9, 6, 6, 9, 2, 9, 9, 2, 9]), o: IntList([7, 7, 9, 6, 6, 9, 2, 9, 9, 2, 9]) }
#   Datum { i: IntList([3, 7]), o: IntList([3, 3, 7]) }
#   Datum { i: IntList([3, 2, 3, 0, 2, 0, 4, 3]), o: IntList([3, 3, 2, 3, 0, 2, 0, 4, 3]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
#   Datum { i: IntList([2, 4, 9, 3]), o: IntList([2, 2, 4, 9, 3]) }
#   Datum { i: IntList([5, 8, 5, 5, 5, 8, 8]), o: IntList([5, 5, 8, 5, 5, 5, 8, 8]) }
#   Datum { i: IntList([4, 6, 7]), o: IntList([4, 4, 6, 7]) }
#   Datum { i: IntList([0, 4, 8, 4, 0]), o: IntList([0, 0, 4, 8, 4, 0]) }
#   Datum { i: IntList([4, 2, 6, 1, 5, 3, 1, 8, 9]), o: IntList([4, 4, 2, 6, 1, 5, 3, 1, 8, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
# total time: 19824.902s
c050,3,5,1,1096824,898450,1051300,1051300,600.000226919,600.239583797
c050,3,5,2,354558,325142,335177,335177,1200.0007617330002,1200.553130957
c050,3,5,3,156233,139037,142304,142304,1800.0018259830003,1800.84319091
c050,3,5,4,106575,96584,99438,99438,2400.0035677110004,2401.082068849
c050,3,5,5,94795,86494,88980,88980,3000.0058980190006,3001.33856526
c050,3,5,6,83019,74359,76796,76796,3600.0117563530007,3601.539820104
c050,3,5,7,81120,73345,75881,75881,4200.0127664110005,4201.74416256
c050,3,5,8,73966,66411,68691,68691,4800.017737900001,4801.902131762
c050,3,5,9,62532,56080,57965,57965,5400.021520282001,5402.107593718
c050,3,5,10,59696,53227,55020,55020,6000.023766703001,6002.330734039
c050,3,5,11,54096,48131,49662,49662,6600.03306974,6602.545856878
# search time: 6600.033s
# total time: 26427.794s
c050,4,5,1,1100983,901881,1055495,1055495,600.000066661,600.178237068
c050,4,5,2,355265,325795,335996,335996,1200.001518114,1200.418753099
c050,4,5,3,157717,141025,144199,144199,1800.00324506,1800.646921724
c050,4,5,4,105540,95782,98546,98546,2400.003813304,2400.82830797
c050,4,5,5,93615,85095,87694,87694,3000.0062717069995,3001.060174002
c050,4,5,6,81998,73595,75912,75912,3600.0166308479993,3601.244929387
c050,4,5,7,81342,73712,75910,75910,4200.019946705999,4201.377047355
c050,4,5,8,74115,66487,68711,68711,4800.0204129369995,4801.507742147
c050,4,5,9,63030,56198,58129,58129,5400.026012165999,5401.683051063
c050,4,5,10,59480,53183,54856,54856,6000.0310363769995,6001.826763535
c050,4,5,11,52600,46329,48310,48310,6600.035206641999,6602.172077977
# search time: 6600.035s
# total time: 33030.445s
