    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c043_5.json out/1593091766/results/c043_5_best.csv out/1593091766/results/c043_5_predictions.csv out/1593091766/results/c043_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 7, 8, 2, 1, 9, 0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([8, 7, 8, 8, 4, 7]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 0, 6, 4, 5, 5, 9, 6, 4, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 4, 6, 4, 6, 6, 6, 4, 6]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 9, 9, 9, 9, 9, 9, 9]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 1, 6, 4, 6, 1, 6, 3, 4]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 6, 6, 5, 6, 5, 6, 6]), o: IntList([8, 2, 7, 0, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c043,2,5,11,33233,31286,32197,32197,6600.06214455,6605.678620368
# search time: 6600.062s
# total time: 19834.313s
c043,3,5,1,646143,528486,618993,618993,600.016883051,600.213513521
c043,3,5,2,243249,227100,233566,233566,1200.017121604,1200.591493463
c043,3,5,3,143377,137110,140588,140588,1800.0185160190001,1800.953514562
c043,3,5,4,97433,92844,95536,95536,2400.021551667,2401.353508618
c043,3,5,5,67980,65134,66681,66681,3000.02777969,3001.844307762
c043,3,5,6,42146,39881,41015,41015,3600.0292782779998,3602.454953543
c043,3,5,7,51888,49363,50837,50837,4200.03242744,4202.948417794
c043,3,5,8,35752,33436,34235,34235,4800.033437924,4803.423828337
c043,3,5,9,42869,39987,41437,41437,5400.041861114,5403.851625768
c043,3,5,10,37713,35356,36424,36424,6000.056153354,6004.198861369
c043,3,5,11,33677,31600,32488,32488,6600.069404773,6604.562334283
# search time: 6600.069s
# total time: 26439.181s
c043,4,5,1,630239,514950,603999,603999,600.002753235,600.165196253
c043,4,5,2,248232,231873,238259,238259,1200.002882313,1200.442954576
c043,4,5,3,144637,138348,141802,141802,1800.0042266,1800.683823043
c043,4,5,4,99018,94618,97102,97102,2400.005571193,2401.001466033
c043,4,5,5,67878,65147,66619,66619,3000.013039264,3001.420859408
c043,4,5,6,43073,40689,41895,41895,3600.023648995,3601.833589943
c043,4,5,7,51671,49114,50569,50569,4200.031758992,4202.226468697
c043,4,5,8,38529,36382,37207,37207,4800.0415300859995,4802.69339208
c043,4,5,9,43961,41271,42441,42441,5400.057951819999,5402.950725411
c043,4,5,10,38252,35971,37021,37021,6000.0648057749995,6003.244022606
c043,4,5,11,32966,31033,31944,31944,6600.069973191999,6603.503355609
# search time: 6600.070s
# total time: 33043.004s
