    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c049_2.json out/1593091766/results/c049_2_best.csv out/1593091766/results/c049_2_predictions.csv out/1593091766/results/c049_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([9, 2, 1, 7, 0, 4, 7]), o: IntList([2, 1, 7, 0, 4, 7]) }
#   Datum { i: IntList([2]), o: IntList([]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([5, 1, 3, 5, 0, 9, 5, 2, 5]), o: IntList([1, 3, 5, 0, 9, 5, 2, 5]) }
#   Datum { i: IntList([7, 1, 4, 1, 0, 8]), o: IntList([1, 4, 1, 0, 8]) }
#   Datum { i: IntList([8, 2, 1, 7, 5, 9, 6, 0, 3, 2]), o: IntList([2, 1, 7, 5, 9, 6, 0, 3, 2]) }
#   Datum { i: IntList([1, 8, 0, 2, 4, 6, 7, 9]), o: IntList([8, 0, 2, 4, 6, 7, 9]) }
#   Datum { i: IntList([4, 9, 7, 6, 6, 4, 5]), o: IntList([9, 7, 6, 6, 4, 5]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3]) }
#   Datum { i: IntList([1, 0, 9, 0, 2]), o: IntList([0, 9, 0, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c049,2,2,9,86053,78611,82415,82415,5400.021426944,5401.728660184
c049,2,2,10,75164,68636,71955,71955,6000.025111259,6001.893139996
c049,2,2,11,69052,63171,66224,66224,6600.044831768,6602.114006903
# search time: 6600.045s
# total time: 19813.503s
c049,3,2,1,1098603,900195,1053527,1053527,600.002757667,600.17477301
c049,3,2,2,682963,639274,659766,659766,1200.009056116,1200.412263896
c049,3,2,3,340028,310063,318221,318221,1800.009840454,1800.596399316
c049,3,2,4,286893,270756,279405,279405,2400.011689048,2400.778758335
c049,3,2,5,261364,246187,253885,253885,3000.012744585,3000.943291151
c049,3,2,6,150722,140972,145979,145979,3600.013974125,3601.101184005
c049,3,2,7,144747,134381,140372,140372,4200.017682654,4201.234391763
c049,3,2,8,106892,98134,102567,102567,4800.017697566,4801.328869776
c049,3,2,9,86583,79275,83009,83009,5400.019208148,5401.450366175
c049,3,2,10,73558,67213,70531,70531,6000.022034244,6001.578521965
c049,3,2,11,67975,61913,65111,65111,6600.033507944,6601.729477244
# search time: 6600.034s
# total time: 26415.691s
c049,4,2,1,1168749,1009334,1134202,1134202,600.000027594,600.270566616
c049,4,2,2,699502,653307,675285,675285,1200.000188767,1200.473896372
c049,4,2,3,365440,336555,347445,347445,1800.0013252620001,1800.61711802
c049,4,2,4,294244,276699,286209,286209,2400.003448822,2400.745695251
c049,4,2,5,161784,151144,156610,156610,3000.013466543,3000.886197234
c049,4,2,6,93730,87147,90605,90605,3600.016186439,3601.017182032
c049,4,2,7,87032,80586,84288,84288,4200.023278991001,4201.127531308
c049,4,2,8,62145,56559,59520,59520,4800.033320491,4801.239684485
c049,4,2,9,49620,45253,47544,47544,5400.039297316001,5401.310543166
c049,4,2,10,42524,38790,40789,40789,6000.067779578,6001.452517525
c049,4,2,11,40322,36647,38631,38631,6600.068798978,6601.555494292
# search time: 6600.069s
# total time: 33017.710s
