    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c056_2.json out/1593091766/results/c056_2_best.csv out/1593091766/results/c056_2_predictions.csv out/1593091766/results/c056_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 4, 4, 3, 3, 4]), o: IntList([3, 4, 4, 3, 4]) }
#   Datum { i: IntList([0, 8, 3, 6, 5, 9, 7, 2, 3, 1]), o: IntList([0, 8, 3, 6, 9, 7, 2, 3, 1]) }
#   Datum { i: IntList([2, 0, 6, 2, 0, 0, 6, 2, 6]), o: IntList([2, 0, 6, 2, 0, 6, 2, 6]) }
#   Datum { i: IntList([5, 6, 9, 6, 6, 5, 9]), o: IntList([5, 6, 9, 6, 5, 9]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([9, 0, 0, 9, 0, 0, 0, 9]), o: IntList([9, 0, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([7, 6, 7, 8, 6, 0, 7, 6, 0, 5]), o: IntList([7, 6, 7, 8, 0, 7, 6, 0, 5]) }
#   Datum { i: IntList([0, 4, 2, 4, 0]), o: IntList([0, 4, 2, 4]) }
#   Datum { i: IntList([1, 8, 3, 8, 3, 0, 6]), o: IntList([1, 8, 3, 8, 0, 6]) }
#   Datum { i: IntList([2, 1, 2, 6, 7, 2]), o: IntList([2, 1, 2, 6, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c056,3,2,1,1260091,1034217,1208373,1208373,600.001247425,600.206951424
c056,3,2,2,455101,427014,439306,439306,1200.008695422,1200.453437676
c056,3,2,3,230347,211543,220273,220273,1800.008777915,1800.58119922
c056,3,2,4,164950,151235,157296,157296,2400.0130221500003,2400.718678961
c056,3,2,5,136442,125520,129667,129667,3000.013298924,3000.869715403
c056,3,2,6,83794,77334,79903,79903,3600.018383638,3601.123954498
c056,3,2,7,67701,62689,64352,64352,4200.028421342,4201.37824238
c056,3,2,8,56658,52099,53642,53642,4800.038487788,4801.64974468
c056,3,2,9,50274,45688,47138,47138,5400.038852203999,5401.887770795
c056,3,2,10,50806,45870,47203,47203,6000.044263215999,6002.172624172
c056,3,2,11,45421,41171,42441,42441,6600.050296801999,6602.501111459
# search time: 6600.050s
# total time: 26422.045s
c056,4,2,1,1269607,1039846,1217157,1217157,600.002295827,600.205828823
c056,4,2,2,458890,431777,443297,443297,1200.004676052,1200.427375499
c056,4,2,3,228908,210704,219133,219133,1800.005833531,1800.555607178
c056,4,2,4,164415,150707,156738,156738,2400.008690709,2400.661500995
c056,4,2,5,134355,122938,127617,127617,3000.0099802629998,3000.780128016
c056,4,2,6,84913,78415,80796,80796,3600.015434954,3601.037150956
c056,4,2,7,68562,63522,65092,65092,4200.024576903,4201.245939937
c056,4,2,8,56292,51939,53268,53268,4800.039832472,4801.519881789
c056,4,2,9,52748,48250,49868,49868,5400.056549744,5401.813459177
c056,4,2,10,51128,46093,47475,47475,6000.05987585,6001.96223132
c056,4,2,11,45054,40864,42057,42057,6600.060419133,6602.153925261
# search time: 6600.060s
# total time: 33024.589s
