    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c055_5.json out/1593091766/results/c055_5_best.csv out/1593091766/results/c055_5_predictions.csv out/1593091766/results/c055_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 9, 7, 2, 0, 8, 5]), o: IntList([7, 2, 3, 9, 0, 8, 5]) }
#   Datum { i: IntList([0, 7, 8, 1, 1, 4, 8, 9, 7, 2]), o: IntList([8, 1, 0, 7, 1, 4, 8, 9, 7, 2]) }
#   Datum { i: IntList([9, 4, 4, 3, 9, 9, 3, 4]), o: IntList([4, 3, 9, 4, 9, 9, 3, 4]) }
#   Datum { i: IntList([9, 7, 7, 5, 5, 7]), o: IntList([7, 5, 9, 7, 5, 7]) }
#   Datum { i: IntList([2, 5, 3, 5, 3, 5, 3, 2, 5]), o: IntList([3, 5, 2, 5, 3, 5, 3, 2, 5]) }
#   Datum { i: IntList([2, 1, 6, 6, 8, 9, 8]), o: IntList([6, 6, 2, 1, 8, 9, 8]) }
#   Datum { i: IntList([6, 2, 3, 0, 3, 2, 8, 1]), o: IntList([3, 0, 6, 2, 3, 2, 8, 1]) }
#   Datum { i: IntList([0, 2, 6, 1, 9, 5, 6, 5, 3]), o: IntList([6, 1, 0, 2, 9, 5, 6, 5, 3]) }
#   Datum { i: IntList([8, 1, 7, 0, 5]), o: IntList([7, 0, 8, 1, 5]) }
#   Datum { i: IntList([4, 8, 7, 9]), o: IntList([7, 9, 4, 8]) }
#   Datum { i: IntList([8, 9, 4, 4]), o: IntList([4, 4, 8, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c055,3,5,1,1180994,961117,1131099,1131099,600.000092112,600.17470691
c055,3,5,2,372224,347133,356901,356901,1200.001708582,1200.398913233
c055,3,5,3,187858,173227,180744,180744,1800.011014196,1800.561536084
c055,3,5,4,134010,122025,125525,125525,2400.017728363,2400.76144573
c055,3,5,5,107124,98131,101340,101340,3000.018637647,3000.942296176
c055,3,5,6,83979,77084,79314,79314,3600.019791667,3601.226649177
c055,3,5,7,72075,66110,67860,67860,4200.022233703,4201.453771308
c055,3,5,8,61560,56216,57914,57914,4800.034790396,4801.693394461
c055,3,5,9,53891,48724,50564,50564,5400.036330235,5401.858632008
c055,3,5,10,49432,44520,46029,46029,6000.042715234,6002.054594472
c055,3,5,11,47033,42205,43482,43482,6600.048891203,6602.264742625
# search time: 6600.049s
# total time: 26421.720s
c055,4,5,1,1175401,997413,1136309,1136309,600.000107238,600.265351187
c055,4,5,2,365694,341782,351409,351409,1200.003549648,1200.462203195
c055,4,5,3,190900,176411,183481,183481,1800.0046708300001,1800.581933118
c055,4,5,4,134230,122364,125717,125717,2400.005941386,2400.724554347
c055,4,5,5,107285,98569,101548,101548,3000.0064921969997,3000.89719939
c055,4,5,6,84947,78010,80165,80165,3600.010239669,3601.102283149
c055,4,5,7,71919,66121,67863,67863,4200.013729205,4201.250278318
c055,4,5,8,61095,56045,57500,57500,4800.0201149330005,4801.434956635
c055,4,5,9,53109,47674,49517,49517,5400.020148469001,5401.651810464
c055,4,5,10,49354,44579,46099,46099,6000.031638708,6001.792585184
c055,4,5,11,46153,41477,42593,42593,6600.033650303,6601.962074306
# search time: 6600.034s
# total time: 33024.134s
