    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c037_1.json out/1599249770/results/c037_1_best.csv out/1599249770/results/c037_1_predictions.csv out/1599249770/results/c037_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 0, 6, 0]), o: IntList([2, 0, 6, 0, 3]) }
#   Datum { i: IntList([9, 9]), o: IntList([9, 9, 3]) }
#   Datum { i: IntList([3, 1, 7]), o: IntList([3, 1, 7, 3]) }
#   Datum { i: IntList([4, 4, 5, 5, 4, 4, 5, 4]), o: IntList([4, 4, 5, 5, 4, 4, 5, 4, 3]) }
#   Datum { i: IntList([2, 6, 9, 6, 7, 1]), o: IntList([2, 6, 9, 6, 7, 1, 3]) }
#   Datum { i: IntList([0, 9, 9, 9, 9]), o: IntList([0, 9, 9, 9, 9, 3]) }
#   Datum { i: IntList([]), o: IntList([3]) }
#   Datum { i: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4]), o: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4, 3]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8, 3]) }
#   Datum { i: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7]), o: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7, 3]) }
#   Datum { i: IntList([3]), o: IntList([3, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c037,3,1,2,209694,211998,206601,1200.0021636679999,1200.663388564
c037,3,1,3,139023,140203,138953,1800.004656874,1800.799278357
c037,3,1,4,96046,96780,96058,2400.009439903,2400.930273477
c037,3,1,5,54494,55212,54904,3000.018678213,3001.086299028
c037,3,1,6,42131,42811,42532,3600.026314843,3601.23482228
c037,3,1,7,35240,35900,35653,4200.026604177,4201.381801345
c037,3,1,8,32295,33005,32777,4800.036808374,4801.466544426
c037,3,1,9,23441,24266,24141,5400.044722465001,5401.571068979
c037,3,1,10,20067,20805,20686,6000.049766856,6001.668919838
c037,3,1,11,16243,16959,16858,6600.093982986,6601.841332646
# search time: 6600.094s
# total time: 26415.186s
c037,4,1,1,937306,937308,861813,600.001619175,600.357181674
c037,4,1,2,213090,215322,209822,1200.0055085469999,1200.505139899
c037,4,1,3,140760,141732,140441,1800.0058206149997,1800.626138003
c037,4,1,4,95498,96228,95512,2400.008136484,2400.755391032
c037,4,1,5,55234,55937,55615,3000.0174138859998,3000.882545622
c037,4,1,6,41832,42498,42235,3600.023397309,3601.002846867
c037,4,1,7,35198,35834,35569,4200.027719353,4201.105821857
c037,4,1,8,32187,32936,32736,4800.036088902,4801.20433531
c037,4,1,9,24043,24797,24672,5400.051452866001,5401.287201855
c037,4,1,10,19952,20701,20566,6000.066351914001,6001.376447024
c037,4,1,11,16287,16963,16871,6600.089854392001,6601.519714479
# search time: 6600.090s
# total time: 33017.043s
