    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized + debuginfo] target(s) in 0.93s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c021_1.json out/1599249770/results/c021_1_best.csv out/1599249770/results/c021_1_predictions.csv out/1599249770/results/c021_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 6, 9, 3]), o: IntList([1, 8, 6, 9, 3]) }
#   Datum { i: IntList([7, 4]), o: IntList([7, 8, 4]) }
#   Datum { i: IntList([0, 2, 3]), o: IntList([0, 8, 2, 3]) }
#   Datum { i: IntList([7, 9, 1, 2, 6, 3, 0, 4, 7, 5]), o: IntList([7, 8, 9, 1, 2, 6, 3, 0, 4, 7, 5]) }
#   Datum { i: IntList([0, 8, 6, 4, 0]), o: IntList([0, 8, 8, 6, 4, 0]) }
#   Datum { i: IntList([4, 9, 5, 1, 7, 3]), o: IntList([4, 8, 9, 5, 1, 7, 3]) }
#   Datum { i: IntList([1, 8, 1, 1, 6, 2, 1, 4, 4, 3]), o: IntList([1, 8, 8, 1, 1, 6, 2, 1, 4, 4, 3]) }
#   Datum { i: IntList([2, 9, 1, 7, 4, 6, 0]), o: IntList([2, 8, 9, 1, 7, 4, 6, 0]) }
#   Datum { i: IntList([9, 2, 1, 9, 3, 3, 1, 8, 9, 2]), o: IntList([9, 8, 2, 1, 9, 3, 3, 1, 8, 9, 2]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5, 8, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([6, 6, 0, 5, 2, 6, 0, 3, 2]), o: IntList([6, 8, 6, 0, 5, 2, 6, 0, 3, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c021,3,1,8,38453,39278,37800,4800.036293298,4801.238504756
c021,3,1,9,32461,33156,32140,5400.050701022,5401.358344159
c021,3,1,10,26220,26918,26017,6000.054530226,6001.484731709
c021,3,1,11,22526,23231,22496,6600.098348947,6601.723771734
# search time: 6600.098s
# total time: 26415.156s
c021,4,1,1,909330,909332,834532,600.000305804,600.261102131
c021,4,1,2,217648,219923,214047,1200.000961354,1200.434874746
c021,4,1,3,166566,167607,161278,1800.004556425,1800.530973181
c021,4,1,4,131780,132890,127589,2400.006478376,2400.612478789
c021,4,1,5,69522,70542,67843,3000.012974092,3000.707145381
c021,4,1,6,59486,60222,58293,3600.014782096,3600.786600529
c021,4,1,7,49505,50386,48601,4200.021400483,4200.865168194
c021,4,1,8,38001,38695,37403,4800.031884978001,4801.020826759
c021,4,1,9,32167,32942,31829,5400.048154721,5401.123148246
c021,4,1,10,26059,26789,25861,6000.050259931,6001.206311296
c021,4,1,11,22693,23394,22570,6600.0684524670005,6601.347358026
# search time: 6600.068s
# total time: 33016.744s
