    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized + debuginfo] target(s) in 0.88s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c013_3.json out/1599249770/results/c013_3_best.csv out/1599249770/results/c013_3_predictions.csv out/1599249770/results/c013_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 5, 5, 8, 8, 5, 5, 5]), o: IntList([5, 8, 8, 5, 5]) }
#   Datum { i: IntList([9, 9, 4, 4, 9, 3, 1, 1, 9]), o: IntList([4, 4, 9, 3, 1]) }
#   Datum { i: IntList([6, 4, 2, 4, 0, 0, 8, 7, 5]), o: IntList([2, 4, 0, 0, 8]) }
#   Datum { i: IntList([3, 2, 0, 3, 4, 4, 6, 6]), o: IntList([0, 3, 4, 4, 6]) }
#   Datum { i: IntList([9, 8, 7, 4, 1, 3, 2, 0, 6, 5]), o: IntList([7, 4, 1, 3, 2]) }
#   Datum { i: IntList([7, 8, 6, 6, 9, 5, 4, 1, 9, 4]), o: IntList([6, 6, 9, 5, 4]) }
#   Datum { i: IntList([3, 7, 9, 1, 3, 0, 5]), o: IntList([9, 1, 3, 0, 5]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0]) }
#   Datum { i: IntList([7, 4, 4, 4, 4, 7, 7, 7, 7]), o: IntList([4, 4, 4, 7, 7]) }
#   Datum { i: IntList([9, 0, 5, 2, 1, 2, 6, 0, 6]), o: IntList([5, 2, 1, 2, 6]) }
#   Datum { i: IntList([4, 0, 6, 8, 8, 1, 6, 4, 0]), o: IntList([6, 8, 8, 1, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c013,3,3,7,36158,36913,35260,4200.039992698999,4201.450594481
c013,3,3,8,31232,31880,31075,4800.045352132,4801.795956615
c013,3,3,9,25776,26477,25802,5400.062404750999,5402.137346804
c013,3,3,10,23607,24332,23627,6000.105138300999,6002.467376868
c013,3,3,11,20265,21009,20254,6600.110881758999,6602.816195593
# search time: 6600.111s
# total time: 26425.573s
c013,4,3,1,830558,830560,783656,600.000155751,600.21983266
c013,4,3,2,183906,186083,181098,1200.00251707,1200.38406486
c013,4,3,3,92401,93396,91314,1800.007392354,1800.507209422
c013,4,3,4,55141,55826,53839,2400.009448587,2400.686193611
c013,4,3,5,49018,49941,48752,3000.012582733,3000.866903901
c013,4,3,6,39920,40904,39725,3600.023781002,3601.062376342
c013,4,3,7,34835,35554,34385,4200.03082774,4201.272148479
c013,4,3,8,31343,32055,31220,4800.043337666,4801.521232667
c013,4,3,9,26173,26874,26152,5400.043707232,5401.824426769
c013,4,3,10,23584,24235,23570,6000.053673275,6002.096234159
c013,4,3,11,20863,21498,20709,6600.06560413,6602.395960614
# search time: 6600.066s
# total time: 33028.265s
