    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c080_1.json out/1599249770/results/c080_1_best.csv out/1599249770/results/c080_1_predictions.csv out/1599249770/results/c080_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([5, 5, 5, 0]) }
#   Datum { i: IntList([6, 7, 9, 1, 4, 8, 2, 0, 2, 3]), o: IntList([3, 2, 0, 2, 8, 4, 1, 9, 7, 6]) }
#   Datum { i: IntList([6, 3, 1]), o: IntList([1, 3, 6]) }
#   Datum { i: IntList([0, 7]), o: IntList([7, 0]) }
#   Datum { i: IntList([9, 5, 3, 0, 7, 4, 7, 1, 6]), o: IntList([6, 1, 7, 4, 7, 0, 3, 5, 9]) }
#   Datum { i: IntList([9, 3, 3, 9, 3, 9, 9, 3, 3]), o: IntList([3, 3, 9, 9, 3, 9, 3, 3, 9]) }
#   Datum { i: IntList([0, 0, 0, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 0, 0, 0]) }
#   Datum { i: IntList([4, 2, 1, 0, 6]), o: IntList([6, 0, 1, 2, 4]) }
#   Datum { i: IntList([6, 2, 5, 7]), o: IntList([7, 5, 2, 6]) }
#   Datum { i: IntList([3, 3, 8, 4, 0, 7, 0, 5]), o: IntList([5, 0, 7, 0, 4, 8, 3, 3]) }
#   Datum { i: IntList([6, 7, 5, 1, 2, 4]), o: IntList([4, 2, 1, 5, 7, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
# total time: 26415.084s
c080,4,1,1,972050,972052,886645,600.000084234,600.247795734
c080,4,1,2,262123,264356,256848,1200.000800233,1200.438067661
c080,4,1,3,83634,84682,84146,1800.003949332,1800.556971988
c080,4,1,4,65793,66659,66403,2400.004094939,2400.639825555
c080,4,1,5,63948,64734,64450,3000.007108447,3000.774650498
c080,4,1,6,42346,43095,42830,3600.011392574,3600.879152799
c080,4,1,7,33938,34670,34518,4200.017160448,4200.985867094
c080,4,1,8,26796,27420,27298,4800.038659219,4801.127304472
c080,4,1,9,24265,25031,24885,5400.044466878,5401.200773766
c080,4,1,10,22051,22774,22672,6000.081849917,6001.303635999
c080,4,1,11,19060,19694,19593,6600.087510141,6601.382635536
# search time: 6600.088s
# total time: 33016.793s
