    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c092_1.json out/1592958601/results/c092_1_best.csv out/1592958601/results/c092_1_predictions.csv out/1592958601/results/c092_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([97, 45, 97, 8]), o: IntList([92, 63, 34, 18, 55, 97, 45, 97, 8]) }
#   Datum { i: IntList([7, 87, 87, 87, 5, 11]), o: IntList([92, 63, 34, 18, 55, 7, 87, 87, 87, 5, 11]) }
#   Datum { i: IntList([8, 54, 84, 7, 9, 94, 3, 40, 6]), o: IntList([92, 63, 34, 18, 55, 8, 54, 84, 7, 9, 94, 3, 40, 6]) }
#   Datum { i: IntList([1]), o: IntList([92, 63, 34, 18, 55, 1]) }
#   Datum { i: IntList([66, 66]), o: IntList([92, 63, 34, 18, 55, 66, 66]) }
#   Datum { i: IntList([]), o: IntList([92, 63, 34, 18, 55]) }
#   Datum { i: IntList([14, 9, 14]), o: IntList([92, 63, 34, 18, 55, 14, 9, 14]) }
#   Datum { i: IntList([78, 37, 7, 71, 37, 73, 48, 78, 7, 9]), o: IntList([92, 63, 34, 18, 55, 78, 37, 7, 71, 37, 73, 48, 78, 7, 9]) }
#   Datum { i: IntList([80, 1, 10, 35, 5]), o: IntList([92, 63, 34, 18, 55, 80, 1, 10, 35, 5]) }
#   Datum { i: IntList([8, 22, 72, 7, 31, 94, 4, 49, 69, 47]), o: IntList([92, 63, 34, 18, 55, 8, 22, 72, 7, 31, 94, 4, 49, 69, 47]) }
#   Datum { i: IntList([25, 51, 51, 50, 0, 50, 50, 51]), o: IntList([92, 63, 34, 18, 55, 25, 51, 51, 50, 0, 50, 50, 51]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c092,3,1,3,120727,109391,112704,112704,1800.004895731,1800.604100826
c092,3,1,4,76610,69041,71086,71086,2400.009744726,2400.738904102
c092,3,1,5,57949,53975,55227,55227,3000.01733297,3000.985188533
c092,3,1,6,58902,52543,53817,53817,3600.024272689,3601.121837778
c092,3,1,7,58543,49294,52511,52511,4200.029008706,4201.234333543
c092,3,1,8,49371,43339,44433,44433,4800.037352995,4801.347369739
c092,3,1,9,39391,33627,34718,34718,5400.040396486,5401.42839613
c092,3,1,10,34897,30024,30837,30837,6000.0595496589995,6001.616775037
c092,3,1,11,29260,25485,26026,26026,6600.060304838999,6601.708673094
# search time: 6600.060s
# total time: 26416.257s
c092,4,1,1,1035486,878248,1000725,1000725,600.000025462,600.261305029
c092,4,1,2,211281,190359,195865,195865,1200.000751401,1200.463826013
c092,4,1,3,119447,108750,111983,111983,1800.005001305,1800.592170863
c092,4,1,4,74730,67797,69868,69868,2400.009564045,2400.68565179
c092,4,1,5,57712,53453,54911,54911,3000.015807317,3000.897564099
c092,4,1,6,57592,51437,52604,52604,3600.021635661,3601.018051923
c092,4,1,7,55621,48450,49993,49993,4200.026234827,4201.104503338
c092,4,1,8,49513,41927,44434,44434,4800.028746053,4801.182863226
c092,4,1,9,38477,33152,33954,33954,5400.030790997,5401.247407638
c092,4,1,10,34083,29343,29976,29976,6000.046475424,6001.321399803
c092,4,1,11,27958,24453,24992,24992,6600.0529460590005,6601.441103263
# search time: 6600.053s
# total time: 33018.079s
